timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1537914907543037,0,-3,-1,2,5,-15,1,-2
1537914907543037,-3,-5,-3,-5,-10,-42,-17,-5
1537914907544035,2,1,-1,0,-4,16,12,-2
1537914907544035,1,1,1,4,13,25,4,3
1537914907546029,1,-2,0,3,8,5,30,2
1537914907546029,-2,0,-1,5,23,-5,-25,-2
1537914907546029,-1,-1,-2,-11,-48,-46,35,1
1537914907546029,-5,-4,-5,-7,-8,-2,-8,-4
1537914907554008,1,2,2,2,-2,5,-9,-1
1537914907554008,1,2,-1,1,9,12,1,0
1537914907559992,-1,-1,0,5,18,3,-19,0
1537914907559992,0,0,0,-2,-7,-2,1,-3
1537914907569965,-3,0,-3,-4,-7,-36,-44,-4
1537914907569965,2,1,0,0,2,35,40,3
1537914907582931,-2,-1,-1,0,4,7,-11,-2
1537914907582931,-2,-2,1,3,3,3,-13,-8
1537914907590909,1,-2,-3,-3,-9,-21,-47,-5
1537914907590909,1,-2,-2,-2,-13,-17,12,8
1537914907604872,1,0,-2,-4,-2,13,24,10
1537914907604872,-2,-2,-2,-2,9,1,-12,-2
1537914907613848,-3,2,1,6,23,3,1,-4
1537914907613848,7,0,-3,-9,-39,-3,22,17
1537914907651747,-1,3,0,6,20,45,49,7
1537914907651747,-1,-1,-1,-4,-22,-45,-95,-15
1537914907652744,9,3,4,5,1,3,90,23
1537914907652744,-2,-1,-1,-4,-2,-4,-12,-10
1537914907652744,-3,-4,-2,-5,-3,-4,-9,-10
1537914907652744,-5,-3,-1,-2,11,3,-4,-4
1537914907658728,-7,-1,-2,3,20,13,-65,-27
1537914907658728,1,3,1,1,-19,-20,33,5
1537914907664712,1,-1,-1,-4,2,24,25,4
1537914907664712,4,3,2,11,21,6,-14,5
1537914907673688,-3,-4,-6,-10,-25,-25,-16,1
1537914907673688,-4,-3,-2,1,7,-9,-15,-7
1537914907679672,4,-3,-2,-4,-3,27,-20,6
1537914907679672,3,2,2,0,2,-1,38,9
1537914907694632,-1,0,0,-3,-9,-25,-14,-4
1537914907694632,-3,-2,-2,0,4,52,-33,-9
1537914907702611,4,0,3,3,2,-36,-8,18
1537914907702611,-3,-3,-2,-1,4,11,-9,-6
1537914907717571,-9,-2,-2,0,5,1,-39,-17
1537914907717571,7,3,3,2,-8,-1,84,28
1537914907724552,-4,-2,-1,1,8,-11,-32,-16
1537914907724552,-4,-1,1,-1,-10,-8,28,-11
1537914907740510,2,-1,1,5,7,42,-16,5
1537914907740510,-3,-2,-5,-10,-4,-18,-13,-8
1537914907741507,-3,-1,-2,-1,-8,-12,-20,-11
1537914907741507,4,-1,1,1,-13,19,-15,4
1537914907763448,0,-1,-2,-3,-15,-51,4,-1
1537914907763448,-1,-4,-1,-3,-1,21,-21,7
1537914907763448,8,0,-1,-1,-5,-11,-23,19
1537914907763448,-7,-2,-3,-3,15,9,8,-10
1537914907777411,8,1,3,3,15,-4,22,22
1537914907777411,2,0,2,5,31,-8,-26,-1
1537914907784392,-5,-4,-5,-13,-51,-3,23,-6
1537914907784392,-1,-1,-1,-1,-5,9,9,3
1537914907800350,-4,0,-1,1,7,24,-2,-5
1537914907800350,-2,-1,0,11,27,-25,-4,-8
1537914907801347,-5,2,0,3,-10,6,6,-3
1537914907801347,3,0,-2,-6,-37,-22,-3,4
1537914907823288,2,-1,0,-2,-7,24,15,-3
1537914907823288,-1,-1,-2,-3,-6,-20,-9,-5
1537914907823288,-2,0,0,3,25,12,-2,-5
1537914907823288,-4,-1,0,-2,4,-24,15,5
1537914907837251,-3,-2,1,3,26,-3,-2,-2
1537914907837251,3,0,-1,-8,-37,-16,-9,0
1537914907845229,0,0,0,1,-14,-36,0,6
1537914907845229,-5,0,-4,-7,-9,59,-2,-7
1537914907860189,5,0,-1,0,6,-2,5,3
1537914907860189,0,-2,0,4,26,24,-22,-1
1537914907861187,2,1,0,1,-18,-27,9,2
1537914907861187,-3,-3,-2,4,18,6,23,-4
1537914907883129,3,0,-2,-6,-29,-6,-47,-6
1537914907883129,0,-3,-3,-1,-4,0,-6,1
1537914907884126,1,-2,3,2,19,-11,9,-12
1537914907884126,1,-4,0,-1,14,35,16,3
1537914907905069,-1,0,1,1,17,-7,3,-4
1537914907905069,3,0,-1,-4,-20,-4,18,3
1537914907906067,-5,0,-5,-4,7,1,-13,-1
1537914907906067,2,0,-2,-1,-9,-15,0,6
1537914907920029,-2,1,0,-2,-1,-9,14,2
1537914907920029,-4,-1,-1,0,2,7,-7,-3
1537914907921027,-3,-1,-1,1,19,-1,9,-2
1537914907921027,-1,0,-3,-4,-27,-16,-19,-1
1537914907942969,-2,0,-2,0,7,12,22,2
1537914907942969,-1,-2,0,-7,-45,-22,17,0
1537914907943967,6,0,2,1,8,34,-8,12
1537914907943967,2,0,1,3,11,-16,-4,-3
1537914907965907,-8,-2,-3,-3,-6,-32,-50,-9
1537914907965907,1,4,1,2,13,47,71,6
1537914907965907,-5,-1,-1,-2,-2,-57,2,-12
1537914907965907,3,0,-3,-7,-9,55,9,6
1537914907980867,-6,-3,-1,4,3,8,3,-6
1537914907980867,-2,-5,-5,-3,-13,-20,-28,2
1537914907980867,-6,-3,-1,-3,-7,-16,-9,-11
1537914907980867,0,3,0,3,15,-3,11,-1
1537914908002809,-7,-2,1,3,19,1,-4,-6
1537914908002809,1,-2,-2,-3,-18,3,14,-2
1537914908003806,-2,2,1,2,2,25,15,-1
1537914908003806,-1,2,0,-1,-9,-29,-16,-3
1537914908025747,2,2,-3,-3,-15,9,15,3
1537914908025747,-4,3,2,3,26,2,-20,4
1537914908025747,-1,0,-1,1,-1,18,-9,-10
1537914908025747,1,-3,-1,-1,5,-9,-8,-2
1537914908040708,2,-6,-1,0,-2,-13,2,2
1537914908040708,-3,-1,-1,3,12,15,-2,-7
1537914908041705,-3,-5,-3,-2,-1,-26,-10,-3
1537914908041705,1,-2,0,3,15,-16,-8,19
1537914908062649,-2,-1,-2,-5,-27,19,23,-14
1537914908062649,-1,-3,-2,-4,-4,-14,-60,-19
1537914908063647,5,-2,-2,-6,-15,8,54,45
1537914908063647,-2,0,-3,-7,-14,1,-19,-4
1537914908085588,0,1,2,1,25,12,8,-2
1537914908085588,-2,-1,1,8,25,-3,-28,-7
1537914908086585,-2,0,-2,-3,-27,-26,25,-8
1537914908086585,0,-2,0,-1,2,-4,5,9
1537914908100547,-3,-3,1,-1,-13,28,6,-14
1537914908100547,2,-1,-1,-4,8,-8,28,5
1537914908101545,-5,0,4,9,36,44,-28,-43
1537914908101545,4,-1,-4,-4,-15,-15,19,60
1537914908123486,-3,-1,-4,-5,-7,-19,-14,-3
1537914908123486,-2,1,2,5,16,0,-6,-4
1537914908123486,1,-1,0,-4,-10,1,-8,-1
1537914908123486,-2,-2,1,-1,-4,-9,-2,-23
1537914908145428,1,0,-2,-2,0,-8,-9,7
1537914908145428,0,2,0,6,16,15,19,2
1537914908146426,-6,-3,-5,-11,-33,-37,0,8
1537914908146426,1,0,0,0,-7,-8,-17,-21
1537914908160389,6,0,-1,-4,-6,17,7,10
1537914908160389,-4,-3,-2,-4,-17,-1,-3,-5
1537914908161386,5,1,0,3,14,4,19,10
1537914908161386,-7,-2,0,2,31,6,2,-10
1537914908183326,-1,-3,-3,-8,-46,-35,-1,1
1537914908183326,0,-2,-1,0,13,32,10,2
1537914908183326,-2,0,0,-2,-26,-19,-30,-4
1537914908183326,-4,-1,-2,-3,2,-12,3,-16
1537914908213246,2,-1,0,1,12,7,6,5
1537914908213246,-4,1,1,-3,-9,-10,-10,0
1537914908214244,1,0,0,3,19,12,-9,1
1537914908214244,1,-1,0,1,1,9,9,-5
1537914908220227,-4,-2,1,-1,-4,-9,-10,-8
1537914908220227,3,-1,-1,-2,-6,-8,4,10
1537914908221225,-2,0,-2,1,11,18,-6,-1
1537914908221225,-1,1,1,-1,-9,-5,2,-3
1537914908243167,-6,-1,-2,1,8,6,0,0
1537914908243167,2,-2,0,-2,-12,-11,1,-5
1537914908244164,-21,-20,-3,-2,1,2,-17,-7
1537914908244164,9,14,2,3,2,8,9,2
1537914908265108,5,7,3,5,5,-6,1,10
1537914908265108,-3,1,-3,-6,-6,-1,6,-7
1537914908266105,7,3,-2,-6,-2,0,-8,-8
1537914908266105,-17,-8,-2,-2,3,-3,-4,-3
1537914908280068,-3,-4,-2,-4,-1,2,0,2
1537914908280068,4,3,3,4,-6,-6,3,9
1537914908281067,19,5,1,3,10,5,-5,4
1537914908281067,-4,-4,-3,-1,-3,-1,-1,-6
1537914908303007,-1,-1,-3,-3,-6,1,2,0
1537914908303007,5,-6,-3,-4,-5,-6,-5,-1
1537914908304005,-8,-1,1,0,1,3,1,1
1537914908304005,-5,0,4,9,21,15,-2,-5
1537914908325945,-16,-3,0,8,31,-11,-46,-15
1537914908325945,9,-3,-3,-9,-8,-36,37,8
1537914908325945,1,1,-5,-21,-79,-24,-3,7
1537914908325945,5,-1,-3,-2,0,0,26,-5
1537914908340905,-4,-1,2,9,21,-16,5,2
1537914908340905,-22,-1,1,11,87,36,-17,-12
1537914908340905,21,3,-1,-7,-60,6,-43,5
1537914908340905,4,0,2,16,38,44,-25,-1
1537914908362847,1,-4,-4,-10,33,5,18,2
1537914908362847,-11,5,6,17,-14,42,-10,5
1537914908363844,23,-4,-1,14,34,1,-21,-8
1537914908363844,-5,6,5,5,-13,-13,4,12
1537914908385785,-10,-13,-23,-60,-54,1,78,-14
1537914908385785,25,11,12,-5,-67,-34,3,36
1537914908385785,3,0,-1,-3,31,76,0,2
1537914908385785,6,4,16,47,104,87,-35,-1
1537914908400744,-6,3,3,8,-58,-14,6,-11
1537914908400744,-7,-12,-16,-31,-80,-9,-1,-42
1537914908400744,-13,8,17,43,103,50,10,3
1537914908400744,9,9,2,-3,-12,-75,-1,19
1537914908422686,10,-5,-11,-31,-61,-42,-38,1
1537914908422686,2,-9,-7,-11,88,71,15,1
1537914908423683,-12,-7,-8,-29,-128,-68,11,-6
1537914908423683,3,-8,-1,3,61,36,13,2
1537914908445625,7,4,2,26,42,-8,-31,1
1537914908445625,-37,-9,-5,-15,-43,-48,-4,0
1537914908446622,19,2,2,4,70,3,17,5
1537914908446622,11,6,10,17,56,-19,11,-2
1537914908459587,-2,-1,-6,-27,-109,-82,-13,-17
1537914908459587,-8,6,9,46,127,-7,-37,-7
1537914908467566,-31,-3,-17,-39,-75,-51,33,-11
1537914908467566,-17,-22,-23,-14,20,61,-17,-22
1537914908491502,-1,4,3,3,-11,78,18,-5
1537914908491502,10,17,14,17,73,92,-8,16
1537914908491502,-10,-28,-8,0,-65,-71,-10,8
1537914908491502,-23,6,-4,-63,-128,-128,5,2
1537914908505465,38,5,24,68,127,103,6,3
1537914908505465,-2,-2,-8,-22,-13,106,33,15
1537914908506462,7,0,-6,-8,85,87,-21,3
1537914908506462,-12,-18,-12,-32,-108,-75,11,0
1537914908519427,-38,1,10,46,98,60,9,-17
1537914908519427,21,21,-12,-55,-128,-128,-28,11
1537914908528403,15,-22,10,14,68,127,3,0
1537914908528403,-11,64,10,6,21,78,7,32
1537914908543363,12,17,19,33,61,72,-21,-2
1537914908543363,-4,-41,-11,-7,-73,-90,-8,-12
1537914908543363,-12,0,17,96,79,-47,0,3
1537914908543363,3,-21,-35,-88,-99,110,10,-19
1537914908565305,-28,-14,-35,-70,-128,-74,-8,-28
1537914908565305,9,4,2,3,32,19,-7,24
1537914908566303,9,20,33,70,12,11,25,19
1537914908566303,28,-4,23,73,-39,-32,-12,18
1537914908580265,14,-1,-21,-53,114,98,14,14
1537914908580265,3,-29,-36,-116,-128,-57,-10,-10
1537914908588244,-12,13,14,-47,-59,-38,-8,-12
1537914908588244,10,11,22,106,95,82,-8,3
1537914908603203,4,-4,-10,-2,35,6,0,17
1537914908603203,-32,-11,-5,-21,-1,5,-12,-31
1537914908603203,-1,5,-21,-64,-70,108,-5,-11
1537914908603203,-13,-14,-5,-31,1,19,-1,-34
1537914908625145,18,30,39,78,10,-16,11,18
1537914908625145,5,-8,29,127,105,-35,21,18
1537914908626142,-35,-17,-34,-77,27,-98,-11,-12
1537914908626142,-13,-12,-41,-116,-114,-128,-10,-32
1537914908649081,-5,-6,-5,-62,-20,-107,-10,10
1537914908649081,16,23,16,36,-7,16,9,-4
1537914908649081,1,25,22,112,-16,-35,18,5
1537914908649081,-5,2,30,127,127,107,5,-5
1537914908671022,2,-41,-26,-96,-128,-128,-13,7
1537914908671022,-5,7,-19,-63,-58,29,-23,2
1537914908672019,2,-22,-9,1,54,-62,3,1
1537914908672019,3,17,10,15,121,13,-6,-6
1537914908684984,7,-1,4,38,-61,-49,-2,6
1537914908684984,2,-18,10,41,127,80,17,-4
1537914908693961,-9,25,-8,-45,-26,45,-9,-4
1537914908693961,20,-11,4,-19,-20,-107,-14,53
1537914908708921,7,6,10,32,28,92,7,10
1537914908708921,5,13,18,62,27,20,11,3
1537914908709918,7,0,-16,-6,86,91,-7,-6
1537914908709918,-21,-19,-16,-61,-61,37,3,-11
1537914908730863,-5,0,-4,-44,-34,46,-15,-2
1537914908730863,-7,-33,-19,-55,-105,-126,-14,-9
1537914908732857,20,49,65,125,33,36,24,16
1537914908732857,10,11,3,45,22,-108,8,1
1537914908744825,-29,-24,-77,-86,-50,12,-26,-17
1537914908744825,-13,-7,-36,-71,-52,-42,-26,-30
1537914908753802,-11,-37,-39,-112,-128,69,-14,-11
1537914908753802,-8,12,23,52,37,29,8,-7
1537914908768762,43,35,75,127,127,75,21,29
1537914908768762,-12,5,7,32,40,-29,9,-24
1537914908769760,27,-1,-15,-14,-93,-75,-11,44
1537914908769760,11,-2,11,1,63,100,-5,-2
1537914908790704,-22,-13,-3,26,38,-10,6,-27
1537914908790704,20,14,20,45,17,66,3,27
1537914908792699,-8,-10,0,3,44,11,4,-4
1537914908792699,1,-6,-22,-66,-20,36,-6,-14
1537914908804665,-26,-22,-46,-112,-116,-89,-12,-9
1537914908804665,11,19,50,91,-59,41,28,4
1537914908813641,4,15,25,83,127,73,4,-6
1537914908813641,-26,-29,-55,-97,-128,-104,-29,-19
1537914908828601,-11,-6,-17,-42,-50,-7,-8,-16
1537914908828601,-15,-19,-33,19,-84,-83,-8,-9
1537914908830595,-6,4,10,-13,-75,-62,1,17
1537914908830595,36,9,34,127,127,-9,21,6
1537914908851539,9,14,-1,-77,-80,-76,1,4
1537914908851539,35,8,14,30,127,126,-11,24
1537914908852537,-15,-15,1,18,-9,-114,5,-27
1537914908852537,-3,-6,-8,-14,-40,58,-1,-2
1537914908864505,0,7,17,36,95,44,13,8
1537914908864505,-13,7,4,-19,-51,-35,6,-12
1537914908873481,8,-4,11,83,127,31,7,-4
1537914908873481,-1,0,-9,-36,-10,52,1,2
1537914908888441,-3,-1,-1,-26,79,127,8,0
1537914908888441,-13,-3,-21,-21,-79,-65,-17,-14
1537914908890435,-1,-15,-37,-128,-2,8,-28,-4
1537914908890435,0,-8,1,-23,-128,-80,14,15
1537914908911379,0,2,30,119,98,8,1,1
1537914908911379,-1,13,-3,-36,127,-39,5,-9
1537914908912377,-3,-6,3,16,-18,87,1,6
1537914908912377,9,5,12,60,-11,-1,-1,-1
1537914908924345,14,-6,1,64,62,-41,-11,12
1537914908924345,-10,6,-7,-96,-29,-34,-3,-2
1537914908933321,7,-10,-11,50,-92,-39,-7,-9
1537914908933321,-20,-8,-9,-70,-50,7,5,-15
1537914908950276,-4,0,3,19,-12,-39,-5,-2
1537914908950276,12,10,19,127,20,23,3,12
1537914908951274,-12,-2,-26,-128,37,59,0,-16
1537914908951274,-11,-6,0,15,-4,-54,-6,-13
1537914908971220,14,9,12,88,52,-47,3,17
1537914908971220,-7,-6,-5,-53,3,100,3,0
1537914908972218,-10,-6,-1,21,-73,-51,-1,-7
1537914908972218,15,20,9,24,60,-37,3,10
1537914908985184,-3,2,6,-17,8,88,-1,-4
1537914908985184,-10,-13,-3,-10,-28,-22,1,-15
1537914909001140,-1,5,2,18,14,-59,-4,-6
1537914909001140,-3,-1,3,9,30,-8,-2,5
1537914909009119,2,3,4,-28,-46,-12,4,6
1537914909009119,-6,0,-4,-3,12,25,4,-10
1537914909010117,22,3,-1,33,-12,-11,-5,16
1537914909010117,0,0,3,21,89,26,-4,1
1537914909031061,-11,-7,-17,-86,-55,20,-3,-13
1537914909031061,-4,-4,-7,-9,-8,-13,-4,1
1537914909033055,1,3,3,-3,11,-38,-4,-6
1537914909033055,-1,-6,-9,-2,29,34,-2,6
1537914909045023,-5,3,6,28,-19,-11,-1,-4
1537914909045023,11,6,3,4,28,22,11,5
1537914909053999,-2,1,6,16,45,-9,2,0
1537914909053999,-8,-5,-4,10,-10,36,4,-7
1537914909068959,0,-2,-6,-26,-76,-45,2,9
1537914909068959,1,-5,-9,-24,-22,5,-19,-1
1537914909069956,-2,4,6,34,30,16,8,0
1537914909069956,2,-4,-3,-20,-7,-2,7,-2
1537914909090901,-5,-1,2,3,-22,9,0,-6
1537914909090901,2,4,10,35,53,13,5,5
1537914909092896,-3,0,-5,0,12,-7,-6,-2
1537914909092896,-4,-6,-10,-27,-49,-12,-12,-8
1537914909104863,-2,1,2,1,-7,-9,1,1
1537914909104863,0,-3,-7,-22,-20,-8,-4,2
1537914909113840,-11,-10,-2,15,0,0,4,-10
1537914909113840,5,-2,-1,-14,28,8,2,2
1537914909128800,-2,-3,-9,14,-36,-13,-4,-3
1537914909128800,-10,1,-2,-46,-24,-15,1,-12
1537914909129797,3,-2,-6,-29,-23,37,-4,17
1537914909129797,-1,0,7,32,-10,-2,0,-4
1537914909150740,4,1,10,38,56,3,2,0
1537914909150740,-6,-3,-4,-14,10,2,2,-1
1537914909152734,-8,0,-2,0,-20,-21,-3,-8
1537914909152734,-2,2,1,-2,19,6,-2,1
1537914909164703,1,2,3,15,6,18,9,-1
1537914909164703,-2,-1,3,23,34,10,-3,0
1537914909173678,-4,0,-5,-17,-24,-11,6,-10
1537914909173678,-2,-5,-5,-22,3,-6,-10,3
1537914909188638,-2,-4,-9,-41,-63,-13,-7,-7
1537914909188638,3,0,5,20,11,4,1,6
1537914909189636,1,1,1,4,18,-3,-2,1
1537914909189636,-6,0,-2,-7,-7,-5,-2,-6
1537914909211577,-2,-1,2,15,0,-1,-1,0
1537914909211577,6,3,1,7,27,13,3,5
1537914909212574,-3,0,-1,-5,0,-5,-4,-6
1537914909212574,-1,-2,-3,-11,-20,1,5,2
1537914909224542,-3,-2,3,13,18,3,-2,-1
1537914909224542,0,-3,-3,-2,-5,1,-4,-1
1537914909233518,2,5,4,-7,3,-7,3,0
1537914909233518,-4,-11,-2,1,-12,-3,3,-2
1537914909248478,-4,2,0,3,5,0,-5,0
1537914909248478,3,3,5,-5,1,-4,-2,-3
1537914909254462,-2,1,-8,-1,-5,-2,1,1
1537914909254462,2,3,2,-3,2,0,-4,-2
1537914909280393,-3,-1,1,0,-2,2,0,-3
